/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.13
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.83
 -- right : 0.20
 -- None : 4.98
 -- left : -14.18

('forward', 'green', 'left', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -3.94
 -- right : 0.44
 -- None : 5.66
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -2.04
 -- right : -0.01
 -- None : 1.45
 -- left : -7.97

('left', 'green', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -17.94
 -- right : 1.74
 -- None : 16.13
 -- left : -16.27

('left', 'red', None, 'left')
 -- forward : -9.92
 -- right : 0.02
 -- None : 12.36
 -- left : -7.64

('forward', 'red', 'left', 'forward')
 -- forward : -1.94
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 5.44
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -8.07

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.04
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('forward', 'green', None, 'forward')
 -- forward : 6.66
 -- right : 0.19
 -- None : -1.09
 -- left : -7.97

('right', 'red', 'forward', 'left')
 -- forward : -8.00
 -- right : -4.01
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.17
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 1.67
 -- None : -0.91
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -2.16
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.81
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -1.96
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -7.86
 -- right : -3.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.88
 -- right : -4.18
 -- None : 4.43
 -- left : -7.90

('forward', 'green', None, 'left')
 -- forward : 2.94
 -- right : 0.17
 -- None : 0.46
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.40
 -- right : 7.76
 -- None : -4.04
 -- left : 0.82

('forward', 'green', 'right', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -7.91
 -- right : -3.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.27
 -- right : 0.05
 -- None : 4.62
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : -1.14
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

