/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.63

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.38
 -- left : 0.47

('left', 'red', 'left', 'left')
 -- forward : -6.26
 -- right : 1.28
 -- None : 13.73
 -- left : -6.12

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.42

('forward', 'red', 'forward', 'forward')
 -- forward : -24.18
 -- right : -11.53
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -24.50
 -- right : -12.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -23.57
 -- right : -11.80
 -- None : 11.11
 -- left : -71.59

('forward', 'green', 'forward', 'right')
 -- forward : 3.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.54
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -23.82
 -- right : 0.00
 -- None : 12.75
 -- left : -95.35

('left', 'green', 'forward', None)
 -- forward : 7.04
 -- right : 1.45
 -- None : -17.16
 -- left : 2.01

('forward', 'red', 'right', 'forward')
 -- forward : -5.92
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 10.83
 -- right : 0.00
 -- None : -5.77
 -- left : 2.68

('forward', 'red', 'right', None)
 -- forward : -5.67
 -- right : 0.00
 -- None : 10.99
 -- left : -6.47

('right', 'green', None, None)
 -- forward : 1.78
 -- right : 73.55
 -- None : -63.36
 -- left : 5.84

('forward', 'red', 'forward', None)
 -- forward : -143.59
 -- right : -36.20
 -- None : 9.30
 -- left : -95.74

('forward', 'red', None, 'left')
 -- forward : -35.65
 -- right : 5.26
 -- None : 53.40
 -- left : -41.35

('forward', 'green', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : -3.04
 -- left : -11.78

('right', 'red', None, 'left')
 -- forward : -31.04
 -- right : 34.03
 -- None : 5.79
 -- left : -18.00

('forward', 'green', 'left', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 3.14
 -- None : -2.65
 -- left : -12.58

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.30
 -- right : 10.80
 -- None : -2.84
 -- left : -23.68

('forward', 'red', 'left', 'right')
 -- forward : -5.75
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -36.52
 -- right : 18.60
 -- None : 5.38
 -- left : -6.07

('forward', 'green', 'left', 'left')
 -- forward : 9.38
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 5.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -24.74
 -- right : 2.01
 -- None : 34.29
 -- left : -36.16

('forward', 'red', None, 'right')
 -- forward : -5.89
 -- right : 0.78
 -- None : 10.12
 -- left : -24.48

('left', 'green', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -66.54
 -- right : 11.86
 -- None : 74.60
 -- left : -85.69

('left', 'red', None, 'left')
 -- forward : -84.16
 -- right : 0.79
 -- None : 56.78
 -- left : -72.36

('forward', 'red', 'left', 'forward')
 -- forward : -5.42
 -- right : 1.04
 -- None : 0.00
 -- left : -5.52

('forward', 'green', 'forward', None)
 -- forward : 33.17
 -- right : 0.91
 -- None : -7.18
 -- left : 3.28

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -5.91
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -24.11
 -- right : -12.01
 -- None : 3.35
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -11.46
 -- right : 15.44
 -- None : 0.00
 -- left : -11.83

('right', 'green', 'forward', None)
 -- forward : 2.54
 -- right : 28.55
 -- None : -14.63
 -- left : 0.49

('forward', 'green', None, 'forward')
 -- forward : 23.91
 -- right : 2.00
 -- None : -5.47
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -24.06
 -- None : 7.44
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 14.33
 -- right : 0.08
 -- None : -12.26
 -- left : -36.38

('forward', 'green', 'forward', 'left')
 -- forward : 11.60
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.67
 -- right : 4.46
 -- None : -5.55
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -24.04
 -- right : -11.76
 -- None : 7.34
 -- left : -23.91

('left', 'green', None, 'forward')
 -- forward : 1.51
 -- right : 8.67
 -- None : -21.35
 -- left : -59.08

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 11.10
 -- left : -6.04

('left', 'red', 'right', 'forward')
 -- forward : -12.53
 -- right : 2.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -34.98
 -- right : 4.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 2.56
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.09
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -23.42
 -- right : -72.88
 -- None : 3.68
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -47.51
 -- right : -24.35
 -- None : 21.39
 -- left : -72.07

('forward', 'green', None, 'left')
 -- forward : 41.70
 -- right : 2.90
 -- None : 1.26
 -- left : 0.97

('left', 'green', 'right', None)
 -- forward : 0.76
 -- right : 0.42
 -- None : 0.00
 -- left : 6.39

('left', 'green', None, None)
 -- forward : 1.98
 -- right : 9.58
 -- None : -26.12
 -- left : 84.43

('right', 'green', 'right', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.17
 -- left : 0.47

('right', 'red', 'forward', 'right')
 -- forward : -24.33
 -- right : -12.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.47
 -- right : 2.82
 -- None : -3.04
 -- left : -12.34

('left', 'green', None, 'left')
 -- forward : 0.55
 -- right : 5.36
 -- None : -0.13
 -- left : 46.69

('right', 'green', 'left', None)
 -- forward : 11.10
 -- right : 1.36
 -- None : -5.48
 -- left : 0.41

('left', 'red', 'right', None)
 -- forward : -23.44
 -- right : 2.41
 -- None : 0.00
 -- left : -41.50

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

