/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('left', 'red', None, 'forward', 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.98
 -- left : -20.07

('left', 'green', 'left', None, 'forward')
 -- forward : 0.20
 -- right : 0.90
 -- None : 0.00
 -- left : -10.11

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -5.34

('right', 'red', None, 'forward', None)
 -- forward : -29.65
 -- right : 1.20
 -- None : 1.64
 -- left : -38.15

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.03
 -- right : 0.00
 -- None : 1.70
 -- left : -29.43

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.49
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.20
 -- None : -2.32
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.05
 -- right : 0.14
 -- None : 0.00
 -- left : -5.22

('forward', 'green', None, None, None)
 -- forward : 2.29
 -- right : 0.31
 -- None : -4.53
 -- left : 0.72

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('left', 'green', None, None, 'left')
 -- forward : 0.25
 -- right : 0.70
 -- None : 0.42
 -- left : 1.41

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.18
 -- left : 0.36

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.40
 -- None : 1.94
 -- left : -19.90

('left', 'red', 'left', 'left', None)
 -- forward : -5.07
 -- right : 0.28
 -- None : 1.70
 -- left : -9.16

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 2.04
 -- left : -20.44

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.06
 -- right : 0.01
 -- None : 0.00
 -- left : 0.49

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.79
 -- left : -10.29

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.32
 -- right : -9.78
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.21
 -- right : -10.09
 -- None : 1.29
 -- left : -19.58

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.58
 -- None : 2.33
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.72
 -- left : -9.77

('forward', 'green', None, 'right', None)
 -- forward : 1.32
 -- right : 1.04
 -- None : -2.15
 -- left : 0.38

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.87
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.91
 -- right : -0.12
 -- None : -3.90
 -- left : 0.45

('left', 'green', None, 'right', None)
 -- forward : 0.30
 -- right : 0.38
 -- None : -2.95
 -- left : 2.16

('left', 'green', 'right', None, None)
 -- forward : 0.18
 -- right : 1.15
 -- None : -4.05
 -- left : 1.59

('left', 'green', None, 'left', 'right')
 -- forward : -0.03
 -- right : -0.03
 -- None : -2.85
 -- left : -9.68

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -14.38
 -- None : 2.42
 -- left : -20.06

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.85
 -- right : -0.33
 -- None : -3.62
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.98
 -- right : 0.30
 -- None : 1.91
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.54
 -- left : -5.39

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : -4.14
 -- left : 0.05

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -9.79

('right', 'green', None, 'left', None)
 -- forward : 0.40
 -- right : 2.51
 -- None : -5.15
 -- left : 0.68

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -4.82

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.67
 -- right : 0.59
 -- None : 1.82
 -- left : -5.04

('left', 'green', None, 'forward', None)
 -- forward : 0.58
 -- right : 0.29
 -- None : -2.57
 -- left : 1.69

('forward', 'green', 'right', None, 'left')
 -- forward : 1.60
 -- right : 0.54
 -- None : 0.05
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.87
 -- right : 0.57
 -- None : 0.00
 -- left : -4.98

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 2.12
 -- left : -4.55

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -9.87

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -19.87

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.64
 -- right : 0.42
 -- None : 2.29
 -- left : -30.32

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'red', 'forward', 'left', None)
 -- forward : -39.76
 -- right : -10.15
 -- None : 1.76
 -- left : -39.16

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.77
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.78
 -- right : -17.33
 -- None : 1.55
 -- left : -30.44

('left', 'green', 'left', 'left', None)
 -- forward : 0.85
 -- right : 0.09
 -- None : -3.77
 -- left : 2.09

('right', 'red', 'right', None, 'forward')
 -- forward : -7.85
 -- right : 0.00
 -- None : 1.94
 -- left : -8.13

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.94
 -- right : 0.36
 -- None : -4.75
 -- left : -19.55

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.26
 -- right : -10.40
 -- None : 2.11
 -- left : -19.62

('left', 'red', None, None, 'forward')
 -- forward : -5.10
 -- right : 0.35
 -- None : 2.19
 -- left : -10.21

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : -4.15
 -- left : -15.54

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.33
 -- right : 0.67
 -- None : 0.00
 -- left : 0.56

('right', 'red', None, 'left', 'right')
 -- forward : -7.29
 -- right : 0.51
 -- None : 0.00
 -- left : -20.08

('left', 'red', None, None, 'right')
 -- forward : -7.28
 -- right : 0.95
 -- None : 2.00
 -- left : -34.42

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 1.46
 -- left : -5.04

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -0.16

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.48
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : -29.42

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.77
 -- right : 2.03
 -- None : 0.00
 -- left : -29.72

('left', 'green', 'forward', 'left', None)
 -- forward : 0.33
 -- right : 0.63
 -- None : -2.63
 -- left : 1.39

('forward', 'green', None, 'left', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -19.86

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -5.30

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.78
 -- right : 0.09
 -- None : -4.98
 -- left : 2.21

('forward', 'red', 'left', None, 'left')
 -- forward : -7.13
 -- right : 0.97
 -- None : 2.46
 -- left : -4.86

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.19
 -- None : 1.91
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.82
 -- None : -2.02
 -- left : -9.62

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.85
 -- right : 2.52
 -- None : 0.66
 -- left : -20.16

('forward', 'red', 'right', None, None)
 -- forward : -7.71
 -- right : 0.80
 -- None : 2.60
 -- left : -8.44

('forward', 'red', None, None, 'forward')
 -- forward : -9.72
 -- right : -0.01
 -- None : 1.95
 -- left : -10.07

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.71
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.04
 -- right : 0.71
 -- None : 0.38
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.84
 -- right : 0.50
 -- None : -3.52
 -- left : -9.75

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.66
 -- right : 0.39
 -- None : -2.06
 -- left : 1.61

('right', 'green', None, 'left', 'forward')
 -- forward : 0.40
 -- right : 0.49
 -- None : -2.61
 -- left : -10.39

('left', 'green', None, None, 'forward')
 -- forward : 1.17
 -- right : 0.13
 -- None : -4.45
 -- left : -19.49

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.79

('right', 'green', 'left', 'forward', None)
 -- forward : 1.11
 -- right : 2.09
 -- None : -2.02
 -- left : 0.84

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.29
 -- right : 0.59
 -- None : 2.17
 -- left : -19.69

('left', 'green', 'right', None, 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.57
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.24
 -- right : 0.00
 -- None : 1.74
 -- left : -30.25

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.12
 -- right : 1.07
 -- None : -4.89
 -- left : 0.46

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.26
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.06
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.75
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -4.08
 -- left : 1.06

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.22
 -- left : 1.83

('right', 'green', None, None, 'left')
 -- forward : 0.93
 -- right : 1.71
 -- None : 0.60
 -- left : 0.21

('left', 'red', None, 'left', 'left')
 -- forward : -9.28
 -- right : 0.89
 -- None : 1.99
 -- left : -7.36

('right', 'red', None, None, 'left')
 -- forward : -9.92
 -- right : 1.69
 -- None : 0.91
 -- left : -9.75

('right', 'green', 'forward', None, 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.77
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.19
 -- right : 1.03
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -20.21

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.13
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -20.37

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : -3.92
 -- left : -15.23

('right', 'red', 'forward', None, 'right')
 -- forward : -20.41
 -- right : -10.45
 -- None : 0.00
 -- left : -20.16

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.53
 -- right : -10.45
 -- None : 0.75
 -- left : -19.90

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.52
 -- right : 0.55
 -- None : 1.86
 -- left : -29.53

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 1.22
 -- right : 0.47
 -- None : -2.04
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.06
 -- right : -9.98
 -- None : 1.93
 -- left : -19.94

('right', 'red', 'left', None, None)
 -- forward : -9.18
 -- right : 1.06
 -- None : 2.50
 -- left : -9.55

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.00
 -- left : -10.17

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.01
 -- right : 1.24
 -- None : 1.67
 -- left : -9.51

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.31
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -9.78

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.95
 -- right : 0.33
 -- None : 1.54
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.20
 -- right : 0.50
 -- None : -4.37
 -- left : 1.40

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.35
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.67
 -- right : -15.06
 -- None : 1.60
 -- left : -20.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.12
 -- right : 2.00
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : -20.21

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 1.73

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -4.70

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.16
 -- right : -9.67
 -- None : 1.18
 -- left : -20.10

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.91
 -- right : -0.06
 -- None : 1.81
 -- left : -4.80

('right', 'red', None, 'left', 'forward')
 -- forward : -8.86
 -- right : 1.89
 -- None : 0.00
 -- left : -4.63

('left', 'red', 'right', 'forward', None)
 -- forward : -20.01
 -- right : 0.52
 -- None : 1.13
 -- left : -19.50

('right', 'red', None, 'forward', 'right')
 -- forward : -19.98
 -- right : 0.00
 -- None : 1.94
 -- left : -20.14

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.00
 -- right : 0.00
 -- None : 1.52
 -- left : -29.46

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
